Cast Vote Record,Precinct,Ballot Style,"AUTHORIZING THE TOWN OF SCITUATE TO ISSUE GENERAL OBLIGATION BONDS IN AN AMOUNT NOT TO EXCEED $1,700,000 TO FINANCE A NEW POLICE STATION"
1105,Precinct 3002,Precinct 3002,Approve
1106,Precinct 3002,Precinct 3002,Reject
1107,Precinct 3002,Precinct 3002,Reject
1108,Precinct 3002,Precinct 3002,Approve
1109,Precinct 3002,Precinct 3002,Approve
1110,Precinct 3002,Precinct 3002,Approve
1111,Precinct 3002,Precinct 3002,Reject
1112,Precinct 3002,Precinct 3002,Approve
1113,Precinct 3002,Precinct 3002,Approve
1114,Precinct 3002,Precinct 3002,Approve
1115,Precinct 3002,Precinct 3002,Approve
1116,Precinct 3002,Precinct 3002,Approve
1117,Precinct 3002,Precinct 3002,Approve
1118,Precinct 3002,Precinct 3002,Approve
1119,Precinct 3002,Precinct 3002,Approve
1120,Precinct 3002,Precinct 3002,Approve
1121,Precinct 3002,Precinct 3002,Approve
1122,Precinct 3002,Precinct 3002,Approve
1123,Precinct 3002,Precinct 3002,Approve
1124,Precinct 3002,Precinct 3002,Approve
1125,Precinct 3002,Precinct 3002,Approve
1126,Precinct 3002,Precinct 3002,Reject
1127,Precinct 3002,Precinct 3002,Approve
1128,Precinct 3002,Precinct 3002,Approve
1129,Precinct 3002,Precinct 3002,Reject
1130,Precinct 3002,Precinct 3002,Reject
1131,Precinct 3002,Precinct 3002,Approve
1132,Precinct 3002,Precinct 3002,Reject
1133,Precinct 3002,Precinct 3002,Approve
1134,Precinct 3002,Precinct 3002,Reject
1135,Precinct 3002,Precinct 3002,Reject
1136,Precinct 3002,Precinct 3002,Approve
1137,Precinct 3002,Precinct 3002,Approve
1138,Precinct 3002,Precinct 3002,Reject
1139,Precinct 3002,Precinct 3002,Approve
1140,Precinct 3002,Precinct 3002,Approve
1141,Precinct 3002,Precinct 3002,Approve
1142,Precinct 3002,Precinct 3002,Reject
1143,Precinct 3002,Precinct 3002,Approve
1144,Precinct 3002,Precinct 3002,Approve
1145,Precinct 3002,Precinct 3002,Approve
1146,Precinct 3002,Precinct 3002,Approve
1147,Precinct 3002,Precinct 3002,Approve
1148,Precinct 3002,Precinct 3002,Reject
1149,Precinct 3002,Precinct 3002,Approve
1150,Precinct 3002,Precinct 3002,Reject
1151,Precinct 3002,Precinct 3002,Approve
1152,Precinct 3002,Precinct 3002,Approve
1153,Precinct 3002,Precinct 3002,Approve
1154,Precinct 3002,Precinct 3002,Reject
1155,Precinct 3002,Precinct 3002,Approve
1156,Precinct 3002,Precinct 3002,Reject
1157,Precinct 3002,Precinct 3002,Approve
1158,Precinct 3002,Precinct 3002,Reject
1159,Precinct 3002,Precinct 3002,Reject
1160,Precinct 3002,Precinct 3002,Reject
1161,Precinct 3002,Precinct 3002,Approve
1162,Precinct 3002,Precinct 3002,Approve
1163,Precinct 3002,Precinct 3002,Approve
1164,Precinct 3002,Precinct 3002,Reject
1165,Precinct 3002,Precinct 3002,Approve
1166,Precinct 3002,Precinct 3002,Approve
1167,Precinct 3002,Precinct 3002,Approve
1168,Precinct 3002,Precinct 3002,Approve
1169,Precinct 3002,Precinct 3002,Approve
1170,Precinct 3002,Precinct 3002,Approve
1171,Precinct 3002,Precinct 3002,Approve
1172,Precinct 3002,Precinct 3002,Approve
1173,Precinct 3002,Precinct 3002,Reject
1174,Precinct 3002,Precinct 3002,Reject
1175,Precinct 3002,Precinct 3002,Approve
1176,Precinct 3002,Precinct 3002,Reject
1177,Precinct 3002,Precinct 3002,Reject
1178,Precinct 3002,Precinct 3002,Reject
1179,Precinct 3002,Precinct 3002,Reject
1180,Precinct 3002,Precinct 3002,Approve
1181,Precinct 3002,Precinct 3002,Approve
1182,Precinct 3002,Precinct 3002,Approve
1183,Precinct 3002,Precinct 3002,Reject
1184,Precinct 3002,Precinct 3002,Reject
1185,Precinct 3002,Precinct 3002,Approve
1186,Precinct 3002,Precinct 3002,Approve
1187,Precinct 3002,Precinct 3002,Approve
1188,Precinct 3002,Precinct 3002,Reject
1189,Precinct 3002,Precinct 3002,Reject
1190,Precinct 3002,Precinct 3002,Reject
1191,Precinct 3002,Precinct 3002,Reject
1192,Precinct 3002,Precinct 3002,Reject
1193,Precinct 3002,Precinct 3002,Approve
1194,Precinct 3002,Precinct 3002,Approve
1195,Precinct 3002,Precinct 3002,Approve
1196,Precinct 3002,Precinct 3002,Approve
1197,Precinct 3002,Precinct 3002,Reject
1198,Precinct 3002,Precinct 3002,Reject
1199,Precinct 3002,Precinct 3002,Reject
1200,Precinct 3002,Precinct 3002,Approve
1201,Precinct 3002,Precinct 3002,Reject
1202,Precinct 3002,Precinct 3002,Approve
1203,Precinct 3002,Precinct 3002,Approve
1204,Precinct 3002,Precinct 3002,Approve
1205,Precinct 3002,Precinct 3002,Approve
1206,Precinct 3002,Precinct 3002,Reject
1207,Precinct 3002,Precinct 3002,Approve
1208,Precinct 3002,Precinct 3002,Approve
1209,Precinct 3002,Precinct 3002,Reject
1210,Precinct 3002,Precinct 3002,Reject
1211,Precinct 3002,Precinct 3002,Reject
1212,Precinct 3002,Precinct 3002,Reject
1213,Precinct 3002,Precinct 3002,Approve
1214,Precinct 3002,Precinct 3002,Reject
1215,Precinct 3002,Precinct 3002,Reject
1216,Precinct 3002,Precinct 3002,Approve
1217,Precinct 3002,Precinct 3002,Approve
1218,Precinct 3002,Precinct 3002,Approve
1219,Precinct 3002,Precinct 3002,Approve
1220,Precinct 3002,Precinct 3002,Approve
1221,Precinct 3002,Precinct 3002,Reject
1222,Precinct 3002,Precinct 3002,Approve
1223,Precinct 3002,Precinct 3002,Reject
1224,Precinct 3002,Precinct 3002,Reject
1225,Precinct 3002,Precinct 3002,Approve
1226,Precinct 3002,Precinct 3002,Reject
1227,Precinct 3002,Precinct 3002,Reject
1228,Precinct 3002,Precinct 3002,Reject
1229,Precinct 3002,Precinct 3002,Reject
1230,Precinct 3002,Precinct 3002,Approve
1231,Precinct 3002,Precinct 3002,Approve
1232,Precinct 3002,Precinct 3002,Reject
1233,Precinct 3002,Precinct 3002,Reject
1234,Precinct 3002,Precinct 3002,Approve
1235,Precinct 3002,Precinct 3002,Reject
1236,Precinct 3002,Precinct 3002,Approve
1237,Precinct 3002,Precinct 3002,Reject
1238,Precinct 3002,Precinct 3002,Approve
1239,Precinct 3002,Precinct 3002,Approve
1240,Precinct 3002,Precinct 3002,Reject
1241,Precinct 3002,Precinct 3002,Approve
1242,Precinct 3002,Precinct 3002,Approve
1243,Precinct 3002,Precinct 3002,Reject
1244,Precinct 3002,Precinct 3002,Reject
1245,Precinct 3002,Precinct 3002,Approve
1246,Precinct 3002,Precinct 3002,Approve
1247,Precinct 3002,Precinct 3002,Reject
1248,Precinct 3002,Precinct 3002,Approve
1249,Precinct 3002,Precinct 3002,Reject
1250,Precinct 3002,Precinct 3002,Approve
1251,Precinct 3002,Precinct 3002,Approve
1252,Precinct 3002,Precinct 3002,Reject
1253,Precinct 3002,Precinct 3002,Reject
1254,Precinct 3002,Precinct 3002,Approve
1255,Precinct 3002,Precinct 3002,Approve
1256,Precinct 3002,Precinct 3002,Approve
1257,Precinct 3002,Precinct 3002,Approve
1258,Precinct 3002,Precinct 3002,Reject
1259,Precinct 3002,Precinct 3002,Approve
1260,Precinct 3002,Precinct 3002,Reject
1261,Precinct 3002,Precinct 3002,Reject
1262,Precinct 3002,Precinct 3002,Approve
1263,Precinct 3002,Precinct 3002,Approve
1264,Precinct 3002,Precinct 3002,Reject
1265,Precinct 3002,Precinct 3002,Reject
1266,Precinct 3002,Precinct 3002,Approve
1267,Precinct 3002,Precinct 3002,Reject
1268,Precinct 3002,Precinct 3002,Approve
1269,Precinct 3002,Precinct 3002,Approve
1270,Precinct 3002,Precinct 3002,Approve
1271,Precinct 3002,Precinct 3002,Approve
1272,Precinct 3002,Precinct 3002,Approve
1273,Precinct 3002,Precinct 3002,Approve
1274,Precinct 3002,Precinct 3002,Approve
1275,Precinct 3002,Precinct 3002,Reject
1276,Precinct 3002,Precinct 3002,Approve
1277,Precinct 3002,Precinct 3002,Approve
1278,Precinct 3002,Precinct 3002,Approve
1279,Precinct 3002,Precinct 3002,Reject
1280,Precinct 3002,Precinct 3002,Reject
1281,Precinct 3002,Precinct 3002,Approve
1282,Precinct 3002,Precinct 3002,Approve
1283,Precinct 3002,Precinct 3002,Reject
1284,Precinct 3002,Precinct 3002,Approve
1285,Precinct 3002,Precinct 3002,Approve
1286,Precinct 3002,Precinct 3002,Reject
1287,Precinct 3002,Precinct 3002,Reject
1288,Precinct 3002,Precinct 3002,Reject
1289,Precinct 3002,Precinct 3002,Approve
1290,Precinct 3002,Precinct 3002,Approve
1291,Precinct 3002,Precinct 3002,Approve
1292,Precinct 3002,Precinct 3002,Reject
1293,Precinct 3002,Precinct 3002,Approve
1294,Precinct 3002,Precinct 3002,Approve
1295,Precinct 3002,Precinct 3002,Approve
1296,Precinct 3002,Precinct 3002,Reject
1297,Precinct 3002,Precinct 3002,Approve
1298,Precinct 3002,Precinct 3002,Approve
1299,Precinct 3002,Precinct 3002,Approve
1300,Precinct 3002,Precinct 3002,Approve
1301,Precinct 3002,Precinct 3002,Approve
1302,Precinct 3002,Precinct 3002,Reject
1303,Precinct 3002,Precinct 3002,Approve
1304,Precinct 3002,Precinct 3002,Reject
1305,Precinct 3002,Precinct 3002,Approve
1306,Precinct 3002,Precinct 3002,Reject
1307,Precinct 3002,Precinct 3002,Approve
1308,Precinct 3002,Precinct 3002,Reject
1309,Precinct 3002,Precinct 3002,Reject
1310,Precinct 3002,Precinct 3002,Reject
1311,Precinct 3002,Precinct 3002,Approve
1312,Precinct 3002,Precinct 3002,Reject
1313,Precinct 3002,Precinct 3002,Reject
1314,Precinct 3002,Precinct 3002,Approve
1315,Precinct 3002,Precinct 3002,Reject
1316,Precinct 3002,Precinct 3002,Reject
1317,Precinct 3002,Precinct 3002,Approve
1318,Precinct 3002,Precinct 3002,Reject
1319,Precinct 3002,Precinct 3002,Reject
1320,Precinct 3002,Precinct 3002,Reject
1321,Precinct 3002,Precinct 3002,Approve
1322,Precinct 3002,Precinct 3002,Approve
1323,Precinct 3002,Precinct 3002,Approve
1324,Precinct 3002,Precinct 3002,Reject
1325,Precinct 3002,Precinct 3002,Approve
1326,Precinct 3002,Precinct 3002,Reject
1327,Precinct 3002,Precinct 3002,Approve
1328,Precinct 3002,Precinct 3002,Approve
1329,Precinct 3002,Precinct 3002,Approve
1330,Precinct 3002,Precinct 3002,Reject
1331,Precinct 3002,Precinct 3002,Approve
1332,Precinct 3002,Precinct 3002,Approve
1333,Precinct 3002,Precinct 3002,Approve
1334,Precinct 3002,Precinct 3002,Reject
1335,Precinct 3002,Precinct 3002,Reject
1336,Precinct 3002,Precinct 3002,Reject
1337,Precinct 3002,Precinct 3002,Reject
1338,Precinct 3002,Precinct 3002,Approve
1339,Precinct 3002,Precinct 3002,Approve
1340,Precinct 3002,Precinct 3002,Approve
1341,Precinct 3002,Precinct 3002,Reject
1342,Precinct 3002,Precinct 3002,Approve
1343,Precinct 3002,Precinct 3002,Reject
1344,Precinct 3002,Precinct 3002,Reject
1345,Precinct 3002,Precinct 3002,Reject
1346,Precinct 3002,Precinct 3002,Approve
1347,Precinct 3002,Precinct 3002,Approve
1348,Precinct 3002,Precinct 3002,Approve
1349,Precinct 3002,Precinct 3002,Approve
1350,Precinct 3002,Precinct 3002,Approve
1351,Precinct 3002,Precinct 3002,Reject
1352,Precinct 3002,Precinct 3002,Approve
1353,Precinct 3002,Precinct 3002,Reject
1354,Precinct 3002,Precinct 3002,Approve
1355,Precinct 3002,Precinct 3002,Approve
1356,Precinct 3002,Precinct 3002,Reject
1357,Precinct 3002,Precinct 3002,Approve
1358,Precinct 3002,Precinct 3002,Approve
1359,Precinct 3002,Precinct 3002,Approve
1360,Precinct 3002,Precinct 3002,Approve
1361,Precinct 3002,Precinct 3002,Reject
1362,Precinct 3002,Precinct 3002,Reject
1363,Precinct 3002,Precinct 3002,Approve
1364,Precinct 3002,Precinct 3002,Reject
1365,Precinct 3002,Precinct 3002,Reject
1366,Precinct 3002,Precinct 3002,Approve
1367,Precinct 3002,Precinct 3002,Reject
1368,Precinct 3002,Precinct 3002,Approve
1369,Precinct 3002,Precinct 3002,Approve
1370,Precinct 3002,Precinct 3002,Reject
1371,Precinct 3002,Precinct 3002,Approve
1372,Precinct 3002,Precinct 3002,Approve
1373,Precinct 3002,Precinct 3002,Approve
1374,Precinct 3002,Precinct 3002,Reject
1375,Precinct 3002,Precinct 3002,Approve
1376,Precinct 3002,Precinct 3002,Reject
1377,Precinct 3002,Precinct 3002,Approve
1378,Precinct 3002,Precinct 3002,Reject
1379,Precinct 3002,Precinct 3002,Approve
1380,Precinct 3002,Precinct 3002,Reject
1381,Precinct 3002,Precinct 3002,Reject
1382,Precinct 3002,Precinct 3002,Approve
1383,Precinct 3002,Precinct 3002,Approve
1384,Precinct 3002,Precinct 3002,Reject
1385,Precinct 3002,Precinct 3002,Reject
1386,Precinct 3002,Precinct 3002,Approve
1387,Precinct 3002,Precinct 3002,Reject
1388,Precinct 3002,Precinct 3002,Approve
1389,Precinct 3002,Precinct 3002,Reject
1390,Precinct 3002,Precinct 3002,Approve
1391,Precinct 3002,Precinct 3002,Approve
1392,Precinct 3002,Precinct 3002,Reject
1393,Precinct 3002,Precinct 3002,Approve
1394,Precinct 3002,Precinct 3002,Reject
1395,Precinct 3002,Precinct 3002,Approve
1396,Precinct 3002,Precinct 3002,Approve
1397,Precinct 3002,Precinct 3002,Approve
1398,Precinct 3002,Precinct 3002,Approve
1399,Precinct 3002,Precinct 3002,Approve
1400,Precinct 3002,Precinct 3002,Approve
1401,Precinct 3002,Precinct 3002,Approve
1402,Precinct 3002,Precinct 3002,Reject
1403,Precinct 3002,Precinct 3002,Approve
1404,Precinct 3002,Precinct 3002,Approve
1405,Precinct 3002,Precinct 3002,Approve
1406,Precinct 3002,Precinct 3002,Reject
1407,Precinct 3002,Precinct 3002,Approve
1408,Precinct 3002,Precinct 3002,Approve
1409,Precinct 3002,Precinct 3002,Reject
1410,Precinct 3002,Precinct 3002,Approve
1411,Precinct 3002,Precinct 3002,Reject
1412,Precinct 3002,Precinct 3002,Reject
1413,Precinct 3002,Precinct 3002,Approve
1414,Precinct 3002,Precinct 3002,Approve
1415,Precinct 3002,Precinct 3002,Reject
1416,Precinct 3002,Precinct 3002,Approve
1417,Precinct 3002,Precinct 3002,Approve
1418,Precinct 3002,Precinct 3002,Reject
1419,Precinct 3002,Precinct 3002,Approve
1420,Precinct 3002,Precinct 3002,Reject
1421,Precinct 3002,Precinct 3002,Approve
1422,Precinct 3002,Precinct 3002,Reject
1423,Precinct 3002,Precinct 3002,Reject
1424,Precinct 3002,Precinct 3002,Approve
1425,Precinct 3002,Precinct 3002,Reject
1426,Precinct 3002,Precinct 3002,Approve
1427,Precinct 3002,Precinct 3002,Reject
1428,Precinct 3002,Precinct 3002,Approve
1429,Precinct 3002,Precinct 3002,Approve
1430,Precinct 3002,Precinct 3002,Approve
1431,Precinct 3002,Precinct 3002,Reject
1432,Precinct 3002,Precinct 3002,Reject
1433,Precinct 3002,Precinct 3002,Approve
1434,Precinct 3002,Precinct 3002,Reject
1435,Precinct 3002,Precinct 3002,Reject
1436,Precinct 3002,Precinct 3002,Approve
1437,Precinct 3002,Precinct 3002,Approve
1438,Precinct 3002,Precinct 3002,Approve
1439,Precinct 3002,Precinct 3002,Approve
1440,Precinct 3002,Precinct 3002,Reject
1441,Precinct 3002,Precinct 3002,Approve
1442,Precinct 3002,Precinct 3002,Approve
1443,Precinct 3002,Precinct 3002,Approve
1444,Precinct 3002,Precinct 3002,Reject
1445,Precinct 3002,Precinct 3002,Reject
1446,Precinct 3002,Precinct 3002,Reject
1447,Precinct 3002,Precinct 3002,Reject
1448,Precinct 3002,Precinct 3002,Approve
1449,Precinct 3002,Precinct 3002,Approve
1450,Precinct 3002,Precinct 3002,Reject
1451,Precinct 3002,Precinct 3002,Reject
1452,Precinct 3002,Precinct 3002,Reject
1453,Precinct 3002,Precinct 3002,Approve
1454,Precinct 3002,Precinct 3002,Approve
1455,Precinct 3002,Precinct 3002,Approve
1456,Precinct 3002,Precinct 3002,Reject
1457,Precinct 3002,Precinct 3002,Reject
1458,Precinct 3002,Precinct 3002,Approve
1459,Precinct 3002,Precinct 3002,Approve
1460,Precinct 3002,Precinct 3002,Approve
1461,Precinct 3002,Precinct 3002,Approve
1462,Precinct 3002,Precinct 3002,Approve
1463,Precinct 3002,Precinct 3002,Reject
1464,Precinct 3002,Precinct 3002,Reject
1465,Precinct 3002,Precinct 3002,Reject
1466,Precinct 3002,Precinct 3002,Approve
1467,Precinct 3002,Precinct 3002,Reject
1468,Precinct 3002,Precinct 3002,Approve
1469,Precinct 3002,Precinct 3002,Approve
1470,Precinct 3002,Precinct 3002,Reject
1471,Precinct 3002,Precinct 3002,Reject
1472,Precinct 3002,Precinct 3002,Approve
1473,Precinct 3002,Precinct 3002,Reject
1474,Precinct 3002,Precinct 3002,Approve
1475,Precinct 3002,Precinct 3002,Approve
1476,Precinct 3002,Precinct 3002,Approve
1477,Precinct 3002,Precinct 3002,Reject
1478,Precinct 3002,Precinct 3002,Approve
1479,Precinct 3002,Precinct 3002,Approve
1480,Precinct 3002,Precinct 3002,Reject
1481,Precinct 3002,Precinct 3002,Reject
1482,Precinct 3002,Precinct 3002,Reject
1483,Precinct 3002,Precinct 3002,Reject
1484,Precinct 3002,Precinct 3002,Approve
1485,Precinct 3002,Precinct 3002,Approve
1486,Precinct 3002,Precinct 3002,Approve
1487,Precinct 3002,Precinct 3002,Approve
1488,Precinct 3002,Precinct 3002,Reject
1489,Precinct 3002,Precinct 3002,Approve
1490,Precinct 3002,Precinct 3002,Reject
1491,Precinct 3002,Precinct 3002,Approve
1492,Precinct 3002,Precinct 3002,Approve
1493,Precinct 3002,Precinct 3002,Approve
1494,Precinct 3002,Precinct 3002,Approve
1495,Precinct 3002,Precinct 3002,Approve
1496,Precinct 3002,Precinct 3002,Approve
1497,Precinct 3002,Precinct 3002,Reject
1498,Precinct 3002,Precinct 3002,Reject
1499,Precinct 3002,Precinct 3002,Approve
1500,Precinct 3002,Precinct 3002,Reject
1501,Precinct 3002,Precinct 3002,Reject
1502,Precinct 3002,Precinct 3002,Reject
1503,Precinct 3002,Precinct 3002,Reject
1504,Precinct 3002,Precinct 3002,Approve
1505,Precinct 3002,Precinct 3002,Reject
1506,Precinct 3002,Precinct 3002,Approve
1507,Precinct 3002,Precinct 3002,Approve
1508,Precinct 3002,Precinct 3002,Approve
1509,Precinct 3002,Precinct 3002,Approve
1510,Precinct 3002,Precinct 3002,Reject
1511,Precinct 3002,Precinct 3002,Approve
1512,Precinct 3002,Precinct 3002,Approve
1513,Precinct 3002,Precinct 3002,Approve
1514,Precinct 3002,Precinct 3002,Approve
1515,Precinct 3002,Precinct 3002,Reject
1516,Precinct 3002,Precinct 3002,Approve
1517,Precinct 3002,Precinct 3002,Reject
1518,Precinct 3002,Precinct 3002,Reject
1519,Precinct 3002,Precinct 3002,Reject
1520,Precinct 3002,Precinct 3002,Reject
1521,Precinct 3002,Precinct 3002,Approve
1522,Precinct 3002,Precinct 3002,Approve
1523,Precinct 3002,Precinct 3002,Approve
1524,Precinct 3002,Precinct 3002,Approve
1525,Precinct 3002,Precinct 3002,Approve
1526,Precinct 3002,Precinct 3002,Approve
1527,Precinct 3002,Precinct 3002,Approve
1528,Precinct 3002,Precinct 3002,Approve
1529,Precinct 3002,Precinct 3002,Reject
1530,Precinct 3002,Precinct 3002,Approve
1531,Precinct 3002,Precinct 3002,Reject
1532,Precinct 3002,Precinct 3002,Approve
1533,Precinct 3002,Precinct 3002,Reject
1534,Precinct 3002,Precinct 3002,Approve
1535,Precinct 3002,Precinct 3002,Approve
1536,Precinct 3002,Precinct 3002,Reject
1537,Precinct 3002,Precinct 3002,Approve
1538,Precinct 3002,Precinct 3002,Reject
1539,Precinct 3002,Precinct 3002,Approve
1540,Precinct 3002,Precinct 3002,Approve
1541,Precinct 3002,Precinct 3002,Reject
1542,Precinct 3002,Precinct 3002,Approve
1543,Precinct 3002,Precinct 3002,Approve
1544,Precinct 3002,Precinct 3002,Approve
1545,Precinct 3002,Precinct 3002,Reject
1546,Precinct 3002,Precinct 3002,Reject
1547,Precinct 3002,Precinct 3002,Approve
1548,Precinct 3002,Precinct 3002,Approve
1549,Precinct 3002,Precinct 3002,Approve
1550,Precinct 3002,Precinct 3002,Reject
1551,Precinct 3002,Precinct 3002,Approve
1552,Precinct 3002,Precinct 3002,Approve
1553,Precinct 3002,Precinct 3002,Approve
1554,Precinct 3002,Precinct 3002,Reject
1555,Precinct 3002,Precinct 3002,Approve
1556,Precinct 3002,Precinct 3002,Reject
1557,Precinct 3002,Precinct 3002,Approve
1558,Precinct 3002,Precinct 3002,Reject
1559,Precinct 3002,Precinct 3002,Approve
1560,Precinct 3002,Precinct 3002,Reject
1561,Precinct 3002,Precinct 3002,Reject
1562,Precinct 3002,Precinct 3002,Reject
1563,Precinct 3002,Precinct 3002,Approve
1564,Precinct 3002,Precinct 3002,Approve
1565,Precinct 3002,Precinct 3002,Approve
1566,Precinct 3002,Precinct 3002,Approve
1567,Precinct 3002,Precinct 3002,Reject
1568,Precinct 3002,Precinct 3002,Approve
1569,Precinct 3002,Precinct 3002,Reject
1570,Precinct 3002,Precinct 3002,Approve
1571,Precinct 3002,Precinct 3002,Approve
1572,Precinct 3002,Precinct 3002,Reject
1573,Precinct 3002,Precinct 3002,Reject
1574,Precinct 3002,Precinct 3002,Approve
1575,Precinct 3002,Precinct 3002,Approve
1576,Precinct 3002,Precinct 3002,Approve
1577,Precinct 3002,Precinct 3002,Approve
1578,Precinct 3002,Precinct 3002,Approve
1579,Precinct 3002,Precinct 3002,Approve
1580,Precinct 3002,Precinct 3002,Approve
1581,Precinct 3002,Precinct 3002,Approve
1582,Precinct 3002,Precinct 3002,Approve
1583,Precinct 3002,Precinct 3002,Reject
1584,Precinct 3002,Precinct 3002,Reject
1585,Precinct 3002,Precinct 3002,Approve
1586,Precinct 3002,Precinct 3002,Approve
1587,Precinct 3002,Precinct 3002,Reject
1588,Precinct 3002,Precinct 3002,Approve
1589,Precinct 3002,Precinct 3002,Approve
1590,Precinct 3002,Precinct 3002,Approve
1591,Precinct 3002,Precinct 3002,Reject
1592,Precinct 3002,Precinct 3002,Reject
1593,Precinct 3002,Precinct 3002,Approve
1594,Precinct 3002,Precinct 3002,Approve
1595,Precinct 3002,Precinct 3002,Approve
1596,Precinct 3002,Precinct 3002,Approve
1597,Precinct 3002,Precinct 3002,Approve
1598,Precinct 3002,Precinct 3002,Reject
1599,Precinct 3002,Precinct 3002,Approve
1600,Precinct 3002,Precinct 3002,Approve
1601,Precinct 3002,Precinct 3002,Approve
1602,Precinct 3002,Precinct 3002,Approve
1603,Precinct 3002,Precinct 3002,Approve
1604,Precinct 3002,Precinct 3002,Approve
1605,Precinct 3002,Precinct 3002,Approve
1606,Precinct 3002,Precinct 3002,Approve
1607,Precinct 3002,Precinct 3002,Approve
1608,Precinct 3002,Precinct 3002,Reject
1609,Precinct 3002,Precinct 3002,Approve
1610,Precinct 3002,Precinct 3002,Approve
1611,Precinct 3002,Precinct 3002,Reject
1612,Precinct 3002,Precinct 3002,Approve
1613,Precinct 3002,Precinct 3002,Approve
1614,Precinct 3002,Precinct 3002,Approve
1615,Precinct 3002,Precinct 3002,Reject
1616,Precinct 3002,Precinct 3002,Approve
1617,Precinct 3002,Precinct 3002,Reject
1618,Precinct 3002,Precinct 3002,Approve
1619,Precinct 3002,Precinct 3002,Approve
1620,Precinct 3002,Precinct 3002,Approve
1621,Precinct 3002,Precinct 3002,Reject
1622,Precinct 3002,Precinct 3002,Reject
1623,Precinct 3002,Precinct 3002,Approve
1624,Precinct 3002,Precinct 3002,Approve
1625,Precinct 3002,Precinct 3002,Reject
1626,Precinct 3002,Precinct 3002,Reject
1627,Precinct 3002,Precinct 3002,Approve
1628,Precinct 3002,Precinct 3002,Approve
1629,Precinct 3002,Precinct 3002,Approve
1630,Precinct 3002,Precinct 3002,Approve
1631,Precinct 3002,Precinct 3002,Approve
1632,Precinct 3002,Precinct 3002,Reject
1633,Precinct 3002,Precinct 3002,Approve
1634,Precinct 3002,Precinct 3002,Reject
1635,Precinct 3002,Precinct 3002,Reject
1636,Precinct 3002,Precinct 3002,Reject
1637,Precinct 3002,Precinct 3002,Reject
1638,Precinct 3002,Precinct 3002,Approve
1639,Precinct 3002,Precinct 3002,Reject
1640,Precinct 3002,Precinct 3002,Reject
1641,Precinct 3002,Precinct 3002,Approve
1642,Precinct 3002,Precinct 3002,Approve
1643,Precinct 3002,Precinct 3002,Approve
1644,Precinct 3001,Precinct 3001,Reject
